Team,2008,2009,2010,2011,2012,2013,2014,2015,2016
1974,,1156,0,0,0,0,0,0,0
1977,1327,1335,1353,1355,1432,1523,1406,1385,1368
1980,1283,1341,1462,1412,1348,0,0,0,0
1981,1409,1445,0,0,0,0,0,0,0
1982,1347,1469,1484,1515,1584,1536,1531,1478,1431
1983,1428,1462,1356,1628,1723,1717,1620,1833,1633
1984,1249,1311,1308,1290,1413,1392,1396,1345,1432
1985,1384,1436,1468,1633,1576,1489,1584,1544,1514
1986,1504,1495,1725,1721,1808,1909,1814,1748,1745
1987,1415,1436,1471,1486,1560,1555,1641,1520,1545
1988,1362,0,0,0,0,0,0,0,0
1989,1379,1345,1327,1449,1349,1352,1434,1408,1520
1990,1286,1372,1405,0,0,0,0,0,0
1991,1373,1319,1296,1348,1354,1508,1536,1498,1379
1992,1339,1352,0,0,0,0,0,0,0
1994,1309,1311,1361,1322,1373,1360,1309,1280,1394
1995,1323,1285,1340,0,0,0,0,0,0
1996,1433,1424,0,0,0,0,0,0,0
1997,1370,1449,1397,1389,1469,1482,1466,1378,1428
1998,1403,1517,1244,0,1270,0,0,0,0
1999,1351,1374,1427,1382,1327,0,0,0,0
2000,,,1467,1554,1447,1654,0,0,0
2001,1339,1369,1354,1276,1377,1345,1306,1354,1436
2002,1373,1343,1423,1346,1415,1439,1364,1478,1410
2004,1335,1394,1413,1392,1398,1422,1386,1392,1410
2007,1356,1369,1318,0,0,0,0,0,0
2008,1334,1274,1285,1327,0,0,0,0,0
2009,1273,1398,0,0,0,0,0,0,0
2010,1411,1468,1455,1438,1464,1374,1444,1427,1512
2011,1313,0,0,0,0,0,0,0,0
2012,1321,0,0,0,0,0,0,0,0
2013,1235,1308,1391,1495,1525,1606,1691,1487,1606
2014,1320,1237,1283,0,0,0,0,0,0
2015,1296,1302,1245,0,0,0,0,0,0
2016,1396,1389,1727,1718,1581,1605,1569,1612,1500
2021,1387,1424,1405,1339,1370,1411,1403,0,0
2022,1360,1351,1357,1357,1384,1343,1425,1390,1477
2023,1278,1365,1423,1405,0,0,0,0,0
2024,1536,0,0,0,0,0,0,0,0
2027,1307,1248,1277,1372,1379,1359,1331,1375,1404
2028,1313,1360,1355,1362,1389,1361,1449,1483,1474
2029,1332,1380,1420,1402,1390,1344,1329,1408,0
2030,1292,0,0,0,0,0,0,0,0
2031,1313,1306,0,0,0,0,0,0,0
2032,1329,1368,0,0,0,0,0,0,0
2034,1406,1405,0,0,1420,1487,1439,1474,0
2035,1464,1487,1458,1347,1392,1417,1583,1473,1425
2036,1342,1318,1429,1506,1450,1483,1287,1397,1427
2037,1285,1294,1260,0,0,1336,0,0,0
2038,1312,1347,1373,0,0,0,0,0,0
2039,1367,1527,1470,1458,1509,1524,1482,1476,1446
2040,1368,1465,1409,1400,1335,1435,1431,1519,1432
2041,1362,1550,1512,1509,0,0,0,0,0
2042,1405,0,0,0,0,0,0,0,0
2043,1355,1290,1402,0,0,0,0,0,0
2044,1312,0,0,0,0,0,0,0,0
2045,1366,0,0,0,0,0,0,0,0
2046,1522,1553,1499,1538,1596,1438,1530,1490,1576
2048,1327,1301,1274,1281,0,0,1348,1360,1441
2050,1291,1083,1308,0,0,0,0,0,0
2051,1347,1268,1394,1348,1350,1380,1328,1426,1413
2052,1306,1341,1314,1485,1587,1716,1646,1576,1716
2053,1358,1349,1410,1345,1383,1465,1510,1494,1567
2054,1361,1310,1488,1822,1623,1688,1627,1639,1567
2055,,,,1358,0,0,0,0,0
2056,1710,1754,1982,1865,1937,2016,1855,1983,1884
2057,1294,1347,1274,1362,0,0,0,0,0
2059,,,,1312,1320,1505,1591,1522,1488
2061,1335,1390,0,0,0,0,0,0,0
2062,1444,1403,1566,1590,1549,1473,1539,1656,1566
2063,1399,1467,0,0,0,0,0,0,0
2064,1336,1379,1321,1381,1340,1388,1561,1445,1512
2065,1333,0,0,0,0,0,0,0,0
2066,1304,1276,0,0,0,0,0,0,0
2067,1359,1394,1460,1507,1492,1542,1630,1684,1635
2068,1328,1418,1378,1381,1429,1406,1528,1449,1508
2069,1325,1271,0,0,0,0,0,0,0
2070,1321,1341,0,1369,0,1365,1382,1387,1424
2071,1351,0,0,0,0,0,0,0,0
2072,1308,1361,1372,1335,1339,0,0,0,0
2073,1361,1378,1430,1462,1476,1463,1475,1472,1514
2074,1277,1195,0,0,0,0,0,0,0
2075,1273,1443,1397,1340,1478,1345,1489,1632,1470
2076,1287,1409,0,1270,1378,0,0,0,0
2077,1322,1352,1302,1514,1423,1466,1374,1579,1462
2078,1317,1276,1457,1441,1450,1414,1414,1401,0
2079,1306,1357,1363,1299,1259,1244,1297,1350,1446
2080,1312,1272,1378,1314,1354,1330,1347,1473,1373
2081,1426,1570,1539,1562,1495,1451,1594,1461,1507
2083,1357,1360,1400,1360,1317,1317,1422,1391,1389
2084,1375,1321,1460,1422,1494,1478,1438,1486,1488
2085,1331,1423,1302,1399,1453,1383,1618,1643,1459
2087,,,,1372,0,0,0,0,0
2090,1440,1404,1497,1496,1469,1528,1540,1474,1520
2091,1261,1340,1446,1458,1439,1342,0,0,0
2092,1290,1206,0,0,0,0,0,0,0
2093,,,,,1423,1453,1425,1426,0
2095,,,,,,,,1379,1495
2096,,,,,,,,,1383
2100,1267,0,0,0,0,0,0,0,0
2102,1422,1420,1305,1361,1381,1498,1587,1611,1436
2103,1358,1419,0,0,0,0,0,0,0
2104,1386,1403,1431,1429,0,1299,0,0,0
2106,1246,1380,1428,1426,1452,1420,1420,1422,1332
2107,1305,1353,1338,1423,1419,1312,1395,1360,1340
2108,1364,1336,1346,0,0,0,0,0,0
2110,1300,0,0,0,0,0,0,0,0
2112,1233,1298,1305,0,0,0,0,0,0
2115,1305,1237,1364,1395,1376,1308,1355,1361,0
2116,1346,1310,0,0,0,0,0,0,0
2119,1389,1423,1495,0,0,0,0,0,0
2120,1274,0,0,0,0,0,0,0,0
2121,,1243,1313,1376,1487,1395,0,0,0
2122,1386,1445,1613,1763,1746,1536,1724,1824,1781
2124,1338,1277,1287,0,0,0,0,0,0
2125,1260,0,0,0,0,0,0,0,0
2126,1344,0,0,0,0,0,0,0,0
2127,1343,1335,0,0,0,0,0,0,0
2128,1294,1327,1417,1423,0,1346,0,0,0
2129,1318,1415,1373,1423,1421,1395,1469,1402,1349
2130,1311,1354,1561,1498,1447,1649,1574,1595,1505
2132,1334,0,0,0,0,0,0,0,0
2134,1406,1381,1443,1413,1521,1417,0,0,0
2135,1255,1357,1336,1308,1396,1426,1365,1452,1408
2136,1376,1339,1369,0,1345,1249,1257,1289,1375
2137,1366,1432,1614,1649,1616,1677,1691,1791,1650
2139,1339,1289,1173,0,0,0,0,0,0
2140,1279,0,0,0,0,0,0,0,0
2141,1356,1295,1390,1421,1461,1517,1321,1425,1482
2143,1364,1405,1355,1393,1378,1351,1299,1306,1370
2144,1344,1392,1331,1379,1426,1458,1519,1378,1559
2145,1317,1328,1370,1525,1372,1654,1379,1416,1369
2147,1246,1226,1339,1379,1480,1434,1413,1419,1497
2148,1277,1367,1376,1382,1408,1340,1390,1362,1404
2149,1301,1329,1408,1394,1366,1356,1450,1384,1399
2150,1384,1309,0,0,0,0,0,0,0
2151,1322,1406,1397,1387,1407,1373,1222,1267,1345
2152,1343,1374,1402,1415,1512,1377,1505,1441,1435
2153,1368,1275,1315,1371,1297,0,1378,0,0
2154,1308,0,0,0,0,0,0,0,0
2156,1356,1216,1324,1388,1355,1298,1419,0,0
2157,1351,1423,0,0,0,0,0,0,0
2158,1397,1348,1309,1366,1316,1429,1467,1503,1541
2159,1359,1374,1399,1481,0,0,0,0,0
2161,1364,1482,1294,1321,1355,1309,1268,1305,1340
2163,1299,1304,1347,0,0,0,0,0,0
2164,1401,1466,1347,1298,1417,1468,1490,1525,1405
2165,1382,1389,1394,1515,1500,1597,1516,1508,1440
2166,1353,1402,0,0,0,0,0,0,0
2167,1366,1346,1359,1382,1392,1333,1385,1409,1439
2168,1295,1344,1358,1437,1578,1665,1544,1596,1550
2169,1432,1406,1450,1589,1699,1906,1396,1575,1537
2170,1395,1430,1387,1413,1430,1468,1409,1776,1531
2171,1541,1399,1422,1478,1406,1394,1340,1305,1439
2172,1354,1301,1368,1404,1398,1368,1341,1357,1477
2173,1356,1192,1333,0,0,0,0,0,0
2174,1394,1348,1382,1379,0,0,0,0,0
2175,1300,1362,1324,1390,1442,1622,1649,1565,1564
2176,1322,0,0,0,0,0,0,0,0
2177,1417,1429,1438,1488,1443,1388,1495,1331,1366
2180,1366,1376,1456,1444,1584,1358,1532,1421,1352
2181,1292,1261,1384,1341,1348,1417,1526,1561,1541
2182,1402,0,0,0,0,0,0,0,0
2183,1277,1321,1319,1364,1396,1387,1419,1360,1454
2185,1246,1326,1420,0,1336,1258,1331,1430,1376
2186,1324,1380,1294,1338,1405,1320,1349,1386,1413
2187,1316,1294,1343,1341,1372,1427,1467,1449,1430
2188,1268,1316,1395,0,0,0,0,0,0
2189,1320,0,0,0,0,0,0,0,0
2190,1351,1413,1371,1421,1402,1421,1546,1507,1461
2191,1323,1363,1256,1336,1346,1407,1546,1452,1353
2192,1370,1412,1455,1400,1415,1425,1415,1459,0
2193,1283,1270,1340,1382,1353,1384,1422,0,0
2194,1371,1401,1477,1510,1462,1417,1505,1571,1528
2196,1291,1200,1287,0,1391,0,0,0,0
2197,1296,1352,1428,1399,1332,1426,1242,1355,1448
2198,1339,1329,1367,1297,1364,0,1436,1374,1357
2199,1339,1524,1286,1367,1480,1531,1432,1445,1369
2200,1426,1418,1440,1375,1415,1277,1508,1591,1630
2201,1373,1311,1253,0,0,0,0,0,0
2202,1356,1297,1361,1477,1475,1540,1467,1423,1450
2203,1288,0,1346,0,0,0,0,0,0
2204,1250,1358,1341,1351,1382,1466,1454,1403,1409
2205,1232,1261,1369,1388,1381,1353,0,0,0
2206,1284,1348,1390,0,0,0,0,0,0
2207,1368,1361,1418,1416,1348,1323,1433,1476,1395
2210,1335,0,0,0,0,0,0,0,0
2211,1330,1391,1399,0,0,0,0,0,0
2212,1388,1386,1364,1417,1415,1412,1451,1475,1423
2213,1335,0,1342,1343,1363,1443,1423,1495,1445
2214,1427,1392,1417,1414,1427,0,0,0,0
2215,1325,1365,1390,0,0,0,0,0,0
2216,1285,1276,1323,1385,1454,1385,1422,1410,0
2217,1320,1337,0,1401,0,1331,0,0,0
2219,1326,1384,1320,0,0,0,0,0,0
2220,1322,1363,1454,1402,1443,1391,1470,1329,1349
2221,1324,1293,1415,1378,1382,1381,1353,1364,1389
2224,1242,1291,1239,1326,1351,1344,1316,1396,1289
2225,1324,1333,1376,1330,1369,1486,1430,1383,1452
2226,1287,1412,1440,0,0,0,0,0,0
2227,1310,1341,1356,1378,1400,1340,1251,1374,1413
2228,1329,1304,1366,1464,1485,1551,1471,1598,1509
2229,1272,1354,1318,1307,1384,1414,0,0,0
2230,1358,1369,1372,1541,1420,1398,1412,1444,1522
2231,1397,1446,1421,1372,1471,1518,1558,1523,1488
2232,1398,0,1465,1495,1514,1455,1447,1478,1477
2234,1387,1296,1359,1431,1333,1329,1521,1503,1543
2237,1371,0,0,0,0,0,0,0,0
2239,1387,1397,1388,1408,1499,1499,1412,1418,1406
2240,1308,1376,1358,1353,1419,1324,1432,1390,1471
2241,1373,1398,0,0,0,0,0,0,0
2242,1367,1435,1420,1426,1389,1396,1340,0,0
2243,1370,0,0,0,0,0,0,0,0
2244,1344,0,0,0,0,0,0,0,0
2245,1318,1271,1347,1425,1411,0,0,0,0
2246,1345,1419,1402,1455,1446,1379,1415,1408,1324
2247,1361,0,0,0,0,0,0,0,0
2249,,1261,0,0,0,0,0,0,0
2250,1372,1335,1299,0,0,0,0,0,0
2252,1211,1266,1469,1412,1459,1633,1631,1503,1544
2254,1299,0,0,0,0,0,0,0,0
2257,1357,0,0,0,0,0,0,0,0
2259,1298,1307,1332,1390,1383,1431,1380,1326,1375
2261,1367,1315,1335,0,1371,1320,1304,1325,1383
2262,1349,1369,1368,1455,1393,1365,1330,1275,1402
2264,1345,1447,1401,1355,1442,1481,1397,1431,1439
2265,1494,1483,1507,1417,1474,1446,1397,1399,1447
2272,1331,1261,1394,1440,0,0,0,0,0
2273,1299,0,0,0,0,0,0,0,0
2274,1297,0,0,0,0,0,0,0,0
2275,1306,1401,1396,1412,1376,1259,1328,0,0
2276,1332,1344,1343,1388,0,0,0,0,0
2279,1395,1342,1324,0,0,0,0,0,0
2280,1270,0,0,0,0,0,0,0,0
2283,1220,1320,1380,1340,1404,1285,1650,1447,1424
2285,1346,1413,1403,1392,0,0,0,0,0
2287,1317,0,0,0,0,0,0,0,0
2330,1290,1285,0,0,0,0,0,0,0
2332,1333,1339,0,0,0,0,0,0,0
2333,1345,1423,1360,1437,1419,1436,1356,1364,1434
2334,1403,1350,1377,0,0,0,0,0,0
2335,1408,1419,1409,1404,1402,1464,1334,1447,1453
2336,1279,0,0,0,0,0,0,0,0
2337,1535,1358,1667,1761,1556,1522,1700,1651,1545
2338,1308,1391,1448,1501,1389,1597,1693,1805,1581
2339,1318,1382,1390,1406,1431,1458,1508,1326,1330
2340,1392,1285,1332,1332,1319,1349,1449,1376,1460
2341,1328,1400,1351,1352,1445,1517,1583,1489,1443
2342,1318,1415,1357,1349,1441,1360,1351,1614,1431
2343,1347,1374,1352,1317,1299,0,0,0,0
2344,1440,1468,1539,1450,0,1419,1437,1495,1430
2345,1372,1387,1574,1495,1486,1472,1419,1376,1477
2346,1344,1276,1371,1397,1353,1447,1421,1403,1402
2347,1361,1373,1216,1301,1315,1324,1306,1282,1329
2348,1231,1460,1455,1355,1390,1403,1346,1438,1473
2349,1314,1407,1392,1385,1438,1477,0,0,0
2350,,,1351,1386,0,0,0,0,0
2352,1330,1413,1450,1458,1445,1424,1335,1387,1517
2353,1306,1254,1272,1301,1326,1423,1372,1350,1304
2354,1298,1436,1320,1368,1469,1540,1445,1496,1503
2357,1314,1281,1381,1378,1385,1443,1403,1352,1379
2358,1377,1442,1520,1536,1555,1380,1408,1435,1470
2359,1423,1390,1358,1443,1406,1471,1402,1475,1502
2360,1293,1341,1395,0,0,1305,1264,1286,1374
2361,1276,1389,1316,1347,0,0,0,0,0
2362,1299,1328,0,0,0,0,0,0,0
2363,1281,1413,1440,1658,1459,1493,1705,1687,1527
2364,1368,1297,1315,0,0,0,0,0,0
2365,1389,0,0,0,0,0,0,0,0
2366,1309,1323,0,0,0,0,0,0,0
2367,1325,1328,1353,1358,1360,1394,1381,1443,1445
2368,1369,1322,1326,0,0,0,0,0,0
2369,1317,1420,1474,1463,1457,1509,0,0,0
2370,1367,1310,1489,1414,1448,1423,1475,1432,1478
2371,1298,0,0,0,0,0,0,0,0
2372,1358,1361,1375,1398,1385,0,0,0,0
2373,1350,1382,1421,1436,1408,1376,1426,1462,1509
2374,1357,1463,1413,1298,1419,1487,1517,1389,1533
2375,1305,1338,1373,1401,1418,1405,1470,1403,1461
2376,1360,1391,1421,0,0,0,0,0,0
2377,1425,1576,1488,1584,1496,1581,1537,1504,1506
2378,1266,0,0,0,0,0,0,0,0
2380,1329,0,0,0,0,0,0,0,0
2381,1226,1242,0,0,0,0,0,0,0
2382,1347,1376,1415,1346,1326,1282,1241,1256,1263
2383,1356,1371,1347,1410,1569,1545,1469,1621,1565
2385,1348,0,0,0,0,0,0,0,0
2386,1447,1561,1360,1517,1532,1356,1488,1499,1500
2387,1335,1412,0,0,0,0,0,0,0
2388,1350,1255,1361,1395,1390,1448,1527,1461,1466
2389,1352,1409,1376,1331,1401,1337,1284,0,0
2390,1334,1355,1294,1345,0,0,0,0,0
2391,1336,1441,1438,1397,0,0,0,0,0
2392,,,1302,0,0,0,0,0,0
2393,1297,1306,1311,1388,1485,1462,1508,1438,1495
2394,1414,0,0,0,0,0,0,0,0
2395,1260,1340,1384,1353,1455,1470,1411,1405,1430
2396,1371,1380,1414,1360,0,0,0,0,0
2397,1361,0,0,0,0,0,0,0,0
2398,1320,1342,1373,1336,1335,1404,1359,1394,1333
2399,1289,1329,1321,1389,1406,1455,1363,1440,1458
2400,1371,1410,0,0,0,0,0,0,0
2401,1296,1299,0,0,0,0,0,0,0
2402,1345,1221,1296,1321,1387,1438,1416,1410,0
2403,1344,1369,1316,1406,1437,1570,1401,1362,1528
2404,1288,1340,1323,1343,1361,1361,1406,1406,1343
2405,1394,1408,1390,1269,1316,1288,1376,1433,1400
2406,1388,1227,0,0,0,0,0,0,0
2407,1380,1414,0,0,0,0,0,0,0
2408,1365,1303,1404,1427,1432,1459,1337,1343,1329
2409,1290,0,0,0,0,0,0,0,0
2410,1276,1444,1572,1492,1410,1462,1560,1546,1513
2411,1290,1298,1376,1387,1391,1393,1386,1419,1414
2412,1374,1234,1227,1317,1411,1376,1499,1462,1484
2413,1272,1270,0,0,0,0,0,0,0
2414,1354,1369,1337,0,0,0,0,0,0
2415,1356,1460,1583,1731,1667,1722,1565,1645,1571
2417,1338,0,0,0,0,0,0,0,0
2418,1362,1404,1367,1347,0,0,0,0,0
2419,1234,0,0,0,0,0,0,0,0
2420,1262,1359,1388,1424,1353,0,0,0,0
2421,1407,1360,1431,1380,1317,1352,1297,1302,1385
2422,1285,1324,0,0,0,0,0,0,0
2423,1270,1314,1440,1403,1442,1428,1466,1390,1377
2424,1316,1495,1398,1380,1452,1376,1464,1429,1364
2425,1278,1367,1370,1362,1402,1381,1320,1385,0
2427,1392,0,0,0,0,0,0,0,0
2428,1382,1335,0,0,1326,0,0,0,0
2429,1311,1389,1506,1448,1377,1400,1341,1483,1312
2430,1395,1302,1365,0,0,0,0,0,0
2431,1290,1308,0,0,0,0,0,0,0
2432,1265,1280,1309,1337,0,1284,0,0,0
2433,1371,1288,0,0,0,0,0,0,0
2434,1281,1294,1354,1403,1368,1406,0,0,0
2435,1350,1350,1338,1416,1380,1432,0,0,0
2436,1408,1489,0,0,0,0,0,0,0
2437,1321,1327,1507,1317,1375,1348,1435,1404,1477
2438,1315,1372,1450,1414,1461,1497,1438,1466,1520
2439,1233,1348,1375,1575,1581,1584,1591,1465,1570
2440,1330,0,0,0,0,0,0,0,0
2441,1261,1366,1323,1326,1318,1367,1456,0,1254
2443,1337,1406,1348,1383,1503,1587,1562,1587,1542
2444,1361,1337,1343,1323,1290,1285,1375,1343,1450
2445,1302,1376,1355,1434,1431,1392,1403,1390,1451
2446,1359,0,0,0,0,0,0,0,0
2447,1355,1325,0,0,0,0,0,0,0
2448,1298,0,0,0,0,0,0,0,0
2449,1370,1281,1351,1417,1493,1467,1457,1408,1443
2450,1318,1380,1408,1402,1405,1454,1374,1406,1389
2451,,,,,,1484,1800,1645,1696
2453,1249,1373,0,0,0,1340,1304,0,0
2454,1252,1263,0,0,0,0,0,0,0
2455,1340,1300,1331,1296,1353,1319,0,0,0
2456,1342,1350,1356,1439,0,0,0,0,0
2457,1354,1282,1270,1308,1376,1360,1441,1549,1521
2458,1225,1314,1364,1427,1444,1337,1329,1318,1390
2459,1353,1258,1285,1345,1389,0,1314,1349,0
2460,1333,1338,1313,1380,1490,0,0,0,0
2461,1376,1383,1370,1352,1420,1453,1505,1464,1398
2462,1248,1240,1248,1284,1323,0,0,0,0
2463,1351,0,0,0,0,0,0,0,0
2465,1249,1247,1459,1360,1422,1396,1278,1487,1446
2466,1315,0,0,0,0,0,0,0,0
2467,1170,1309,1156,1282,0,0,0,0,0
2468,1299,1437,1446,1436,1570,1723,1668,1804,1612
2469,1329,1424,0,0,0,0,0,0,0
2470,1326,1272,1399,1308,1413,1357,1450,1569,1448
2471,1348,1481,1500,1534,1498,1605,1505,1622,1539
2472,1396,1447,1404,1386,1474,1405,1499,1451,1362
2473,1424,1415,1499,1470,1407,1361,1521,1431,1422
2474,1357,1479,1538,1425,1663,1688,1501,1519,1618
2475,1272,0,0,0,0,0,0,0,0
2476,1325,1356,0,0,0,0,0,0,0
2477,1358,1217,1285,1297,1239,1254,1235,1381,1369
2478,1368,1341,0,0,0,0,1517,1423,1428
2479,1336,1284,1384,1396,1443,1430,1385,1419,1357
2480,1321,1354,1395,1392,1335,1378,1432,1413,1443
2481,1315,1437,1607,1544,1713,1618,1730,1861,1762
2483,1420,1444,1489,1437,1295,1483,1339,0,0
2484,1277,1341,1384,1306,1360,1427,1475,1452,1455
2485,1342,1333,1346,1594,1529,1742,1862,1584,1516
2486,1350,1322,1346,1331,1564,1607,1596,1476,1538
2487,1460,1337,1388,1387,1468,1485,1394,1391,1453
2488,1322,1335,0,0,0,0,0,0,0
2489,1340,1271,1299,1333,1344,1513,1453,1367,1437
2490,1305,1323,0,0,0,0,0,0,0
2491,1276,1350,1368,1390,1421,1385,1532,1452,1449
2493,1385,1420,1385,1350,1384,1431,1491,1477,1478
2495,1359,1349,1469,1413,1383,1396,1515,1453,1392
2496,1329,1338,1563,1421,1451,1464,1388,1465,1390
2497,1303,1280,1198,1340,1408,0,0,0,0
2498,1355,1372,1414,1374,1362,1340,1475,1479,1509
2499,1331,1346,1332,1353,1381,1396,1367,1407,1444
2500,1343,1244,1256,1318,1411,1443,1301,1396,1279
2501,1343,1335,1310,1300,1399,1381,1348,1431,1462
2502,1346,1324,1320,1365,1349,1511,1489,1775,1535
2503,1342,1345,1323,1330,1353,1334,1359,1430,1468
2504,1287,1421,1373,1409,1335,1443,1415,1460,1472
2505,1335,1450,1406,0,0,0,0,0,0
2506,1310,1481,1373,1419,1490,1333,1426,1449,1429
2508,1339,1322,1342,1374,1443,1422,1477,1418,1449
2509,1328,1430,1476,1398,1365,1471,1463,1503,1444
2510,1352,1374,0,0,0,0,0,0,0
2511,1382,1374,1472,1474,1463,1443,1378,1299,1355
2512,1339,1395,1489,1630,1579,1771,1509,1512,1589
2513,1398,1287,1382,1366,1356,1337,1444,1440,1453
2514,1335,0,0,0,0,0,0,0,0
2515,1303,1376,1325,1292,1400,1335,1330,1322,1333
2517,1297,1248,1308,1404,1340,1405,1401,1367,0
2518,1417,1411,1433,1596,1436,1591,1505,1426,1461
2520,1304,1266,1314,1314,1338,1341,0,0,0
2521,1361,1374,1391,1356,1432,1454,1544,1449,1454
2522,1357,1324,1370,1351,1418,1437,1556,1601,1579
2523,1402,1355,1478,1444,1393,1386,0,1425,1305
2524,1352,0,0,1343,0,0,0,0,0
2525,1366,1316,1348,1376,1409,1338,1321,1309,1310
2526,1375,1349,1321,1316,1376,1503,1505,1427,1461
2528,1329,1423,1498,1422,1512,1475,1557,1427,1469
2529,1365,1363,1392,1379,1336,1378,1435,1368,1369
2530,1349,1347,1404,1456,1574,1414,1564,1427,1484
2531,1382,1457,1395,1433,1405,1504,1465,1386,1375
2532,1319,1352,1264,1262,1300,1355,1375,1343,1415
2533,1313,1276,0,0,0,0,0,0,0
2534,1330,1483,1429,1417,1458,1495,1509,1474,1499
2535,1352,1424,1376,1358,1364,1365,0,0,0
2536,1327,0,0,0,0,0,0,0,0
2537,1347,1356,1362,1333,1432,1409,1401,1438,1475
2538,1270,1277,1316,1354,1478,1512,1441,1428,1375
2539,1346,1200,1310,1302,1379,1520,1358,1414,1536
2540,1303,1345,1315,1340,0,0,0,0,0
2542,1335,1313,1334,1261,1336,1397,1381,0,0
2543,1318,1519,1498,1387,1424,1387,1354,1421,1473
2544,1340,1343,1376,1462,1434,1428,1311,1376,1469
2545,1381,1257,1320,1378,1387,1403,1372,1418,1427
2546,1307,1325,1411,1422,1420,1399,0,0,0
2547,1390,1373,1377,0,0,0,0,0,0
2549,1350,1345,1409,1446,1481,1370,1360,1397,1475
2550,1359,1352,1267,1328,1283,1321,1577,1719,1466
2551,1415,1382,1360,1435,1397,1330,1422,1518,1423
2553,1278,0,0,0,0,0,0,0,0
2554,1319,1281,1307,1347,1313,1369,1382,1348,1421
2555,1245,1330,1310,1345,1285,1351,1307,1395,1386
2556,1363,1315,1425,1363,1399,1406,1435,1593,1404
2557,1331,1310,1498,1513,1499,1614,1543,1424,1574
2558,1321,0,0,0,0,0,0,0,0
2559,1332,1342,1285,1299,1417,1533,1492,1403,1456
2560,1279,1339,1304,1376,1393,1371,1382,1414,1457
2561,1248,1260,1313,0,0,0,0,0,0
2562,1324,0,0,0,0,0,0,0,0
2563,1375,0,0,0,0,0,0,0,0
2564,1362,1387,1412,1406,0,0,0,0,0
2565,1314,0,0,0,0,0,0,0,0
2566,1276,0,0,0,0,0,0,0,0
2567,1323,0,0,0,0,0,0,0,0
2568,1358,0,0,0,0,0,0,0,0
2569,1319,1367,0,0,0,0,0,0,0
2570,1340,1424,1449,0,0,0,0,0,0
2571,1275,1289,1364,0,0,0,0,0,0
2572,1338,0,0,0,0,0,0,0,0
2573,1270,1287,1329,0,0,0,0,0,0
2574,1357,1535,1451,1430,1358,1631,1320,1379,1432
2575,1322,0,0,0,0,0,0,0,0
2576,1252,1274,1306,1336,1371,1441,1450,1400,1476
2577,1361,1362,1367,1419,1446,1331,1458,1383,1362
2579,1408,1382,1382,1464,1407,1412,1422,1450,1459
2580,1301,0,0,0,0,0,0,0,0
2581,1298,0,0,0,0,0,0,0,0
2582,1313,1386,1342,1351,1503,1501,1454,1478,1436
2583,1307,1350,1316,1432,1367,1465,1443,1447,1455
2584,1341,1374,1360,1367,0,0,1355,0,0
2585,1355,1428,1391,1338,1375,1403,1388,1357,1352
2586,1253,1338,1409,1482,1509,1358,1352,1390,1489
2587,1378,1538,1541,1660,1514,1666,1511,1601,1538
2588,1289,0,0,0,0,0,0,0,0
2589,1354,1363,1320,0,0,0,0,0,0
2590,1434,1439,1468,1509,1653,1760,1805,1743,1749
2591,1403,1381,1315,1264,1403,1332,1356,1360,1266
2592,1320,0,0,0,0,0,0,0,0
2593,1309,1272,1343,1360,0,0,0,0,0
2594,1360,1400,1387,1405,1375,1409,1424,1425,1499
2595,1365,0,0,0,0,0,0,0,0
2596,1337,0,0,0,0,0,0,0,0
2597,1276,1226,0,0,0,0,0,0,0
2598,1280,0,0,0,0,0,0,0,0
2599,1363,1373,0,0,1338,0,0,0,0
2600,1314,1339,1311,1311,1322,1336,1306,1347,1410
2601,1346,1386,1371,1416,1385,1489,1561,1442,1451
2602,1242,0,0,0,0,0,0,0,0
2603,1346,1492,1356,1442,1504,1526,1418,1419,1462
2604,1426,1273,1390,1314,1408,1339,1274,1488,1411
2605,1337,1393,1347,1515,1463,1434,1389,1556,1461
2606,1431,1438,1284,1362,1385,1370,1404,1453,1442
2607,1353,1273,1395,1376,1433,1578,1552,1632,1471
2608,1265,0,0,0,0,0,0,0,0
2609,1381,1518,1370,1388,0,0,1490,1427,1474
2611,1416,1347,1423,1368,1405,1445,1396,1449,1427
2612,1397,1400,1582,1490,1376,1635,1611,1440,1471
2613,1336,1374,1354,1328,1391,1326,1442,1366,1420
2614,1324,1418,1527,1564,1594,1568,1692,1705,1562
2617,1312,1331,1293,0,0,0,0,0,0
2618,1327,1211,1259,1337,1331,0,0,0,0
2619,1343,1403,1702,1461,1438,1534,1431,1535,1506
2620,1326,1417,1402,1409,1343,1416,1345,1340,1447
2621,1225,1456,1461,1416,1272,1325,1334,0,0
2622,1305,0,0,0,0,0,0,0,0
2623,1341,0,0,0,0,0,0,0,0
2624,1416,1409,0,0,0,0,0,0,0
2625,1366,1425,1489,1383,1458,1407,0,0,0
2626,1341,1328,1326,1382,1396,1453,1473,1405,1449
2627,1332,1335,1406,1337,1403,0,0,0,0
2628,1309,1260,1322,0,0,0,0,0,0
2629,1264,1220,0,0,0,0,0,0,0
2630,1414,1499,1518,1484,1531,1697,1584,1626,1615
2632,1314,1325,1325,1330,1328,1400,1443,1513,1455
2633,1317,0,0,0,0,0,0,0,0
2634,1300,1289,1376,1294,1231,1265,1304,1332,1415
2635,1343,1421,1442,1418,1440,1481,1434,1547,1428
2637,1411,1397,1433,1548,1419,1412,1543,1584,1601
